#,Player,OVR,3PT,DNK
1,"Devin Booker NBA All-Star 47 Badges Devin Booker SG / PG | 6'5"" | PHX",94,87,75
2,"Donovan Mitchell NBA All-Star 41 Badges Donovan Mitchell SG / PG | 6'1"" | CLE",92,85,92
3,"Kyrie Irving 40 Badges Kyrie Irving SG / PG | 6'2"" | DAL",90,86,30
4,"Paul George NBA All-Star 48 Badges Paul George SG / SF | 6'8"" | LAC",90,86,85
5,"Anthony Edwards NBA All-Star 32 Badges Anthony Edwards SG / SF | 6'4"" | MIN",89,82,90
6,"Jaylen Brown NBA All-Star 32 Badges Jaylen Brown SG / SF | 6'6"" | BOS",89,81,89
7,"Tyrese Maxey NBA All-Star 26 Badges Tyrese Maxey SG / PG | 6'2"" | PHI",87,83,70
8,"Bradley Beal 31 Badges Bradley Beal SG / PG | 6'4"" | PHX",86,82,84
9,"Dejounte Murray 32 Badges Dejounte Murray SG / PG | 6'5"" | ATL",86,82,75
10,"Mikal Bridges 27 Badges Mikal Bridges SG / SF | 6'6"" | BKN",85,82,75
11,"Desmond Bane 22 Badges Desmond Bane SG / SF | 6'5"" | MEM",85,88,75
12,"Derrick White 12 Badges Derrick White SG / PG | 6'4"" | BOS",85,85,55
13,"Tyler Herro 24 Badges Tyler Herro SG / PG | 6'5"" | MIA",84,86,60
14,"Anfernee Simons 21 Badges Anfernee Simons SG / PG | 6'3"" | POR",83,83,89
15,"OG Anunoby 21 Badges OG Anunoby SG / SF | 6'7"" | NYK",83,84,85
16,"Austin Reaves 19 Badges Austin Reaves SG / PG | 6'5"" | LAL",82,80,70
17,"Malik Monk 13 Badges Malik Monk SG / SF | 6'3"" | SAC",82,86,80
18,"Devin Vassell 4 Badges Devin Vassell SG / SF | 6'5"" | SAS",82,82,60
19,"Terry Rozier III 14 Badges Terry Rozier III SG / PG | 6'1"" | MIA",82,80,75
20,"Klay Thompson 22 Badges Klay Thompson SG / SF | 6'6"" | GSW",81,89,65
